tff_kisi_id,tff_name,primary_team_id,hint
29489,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
30106,MELİH GÖKÇEK,3056,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
46401,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
108407,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
267025,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
290828,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
301199,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
526732,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
548553,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
557340,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
638109,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
681136,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
718176,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
731452,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
784092,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
798762,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
915429,PROMİSE İSAAC,3100,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
1063502,KAZIM KAZIM,3061,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
1064156,RODRIGO ALVARO TELLO VALENZUELA,6364,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
1066631,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
1127981,ANDRE ROBERTO SOARES DA SILVA,3102,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
1170321,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
1224115,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
1256975,RICARDO PEDRIEL SUAREZ,3076,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
1302829,,,Add row to tff_mappings/tff_kisi_to_player_id_overrides.csv then re-run
